Id,SalePrice
1565,"134,264.647961"
1566,"237,127.229571"
1567,"88,919.945061"
1568,"195,539.206266"
1569,"98,583.906889"
1570,"162,610.247731"
1571,"136,381.834745"
1572,"134,586.289525"
1573,"268,830.865622"
1574,"129,394.352436"
1575,"221,041.917801"
1576,"261,007.547379"
1577,"190,042.91296"
1578,"184,762.194753"
1579,"152,743.026614"
1580,"214,611.60481"
1581,"146,807.268262"
1582,"101,757.384837"
1583,"285,899.996758"
1584,"201,172.679663"
1585,"131,326.004863"
1586,"76,569.81796"
1587,"107,170.335948"
1588,"108,938.731253"
1589,"122,735.917568"
1590,"117,265.827954"
1591,"100,624.226034"
1592,"158,266.380429"
1593,"140,270.158648"
1594,"175,615.489483"
1595,"116,856.858134"
1596,"211,837.381124"
1597,"198,944.270611"
1598,"168,705.329299"
1599,"211,964.711547"
1600,"214,886.084199"
1601,"92,253.424227"
1602,"175,933.271646"
1603,"92,352.122068"
1604,"252,294.003963"
1605,"247,800.678015"
1606,"150,036.886334"
1607,"194,919.869304"
1608,"218,940.794468"
1609,"208,671.838045"
1610,"135,536.447167"
1611,"163,372.36762"
1612,"204,990.595579"
1613,"172,109.499574"
1614,"129,245.236516"
1615,"85,286.028683"
1616,"62,375.865877"
1617,"94,271.041453"
1618,"137,863.621116"
1619,"148,625.567555"
1620,"217,093.94455"
1621,"140,386.223793"
1622,"165,101.632476"
1623,"281,849.116087"
1624,"183,784.931898"
1625,"120,329.327881"
1626,"162,082.925439"
1627,"177,436.903119"
1628,"322,252.720594"
1629,"202,089.965343"
1630,"307,534.724474"
1631,"189,071.387053"
1632,"204,625.144601"
1633,"179,105.073214"
1634,"183,370.351791"
1635,"176,222.279668"
1636,"153,954.342008"
1637,"193,984.314799"
1638,"213,777.571917"
1639,"269,734.799862"
1640,"240,128.487349"
1641,"191,994.577646"
1642,"201,067.686081"
1643,"223,605.915904"
1644,"204,021.334648"
1645,"163,757.97987"
1646,"151,196.569204"
1647,"178,944.006562"
1648,"120,903.529227"
1649,"120,218.932629"
1650,"129,154.503345"
1651,"106,131.538749"
1652,"131,435.111165"
1653,"141,975.715756"
1654,"145,851.403475"
1655,"160,602.718592"
1656,"141,224.294901"
1657,"204,369.425774"
1658,"127,560.630441"
1659,"135,759.63676"
1660,"190,525.457263"
1661,"386,497.557163"
1662,"338,547.796011"
1663,"283,242.791891"
1664,"423,038.750887"
1665,"247,696.191072"
1666,"285,158.157349"
1667,"250,345.766544"
1668,"326,037.734747"
1669,"303,783.982992"
1670,"278,191.268444"
1671,"197,450.384498"
1672,"377,485.334873"
1673,"334,667.235613"
1674,"290,556.162596"
1675,"179,632.321"
1676,"178,688.436747"
1677,"224,061.04207"
1678,"352,342.277765"
1679,"298,042.118549"
1680,"271,248.936653"
1681,"252,591.848373"
1682,"288,919.627666"
1683,"178,373.18778"
1684,"200,786.292553"
1685,"198,219.180107"
1686,"157,342.687249"
1687,"200,625.956059"
1688,"172,832.623124"
1689,"199,051.15664"
1690,"190,937.072039"
1691,"172,291.144729"
1692,"291,168.630123"
1693,"163,252.323866"
1694,"170,098.990202"
1695,"193,088.546395"
1696,"220,637.917519"
1697,"200,725.16799"
1698,"288,562.715054"
1699,"298,650.771379"
1700,"184,590.414166"
1701,"285,023.30184"
1702,"249,668.15114"
1703,"223,007.8578"
1704,"233,751.446009"
1705,"247,003.048658"
1706,"395,942.598581"
1707,"138,590.395451"
1708,"197,548.553348"
1709,"284,490.793943"
1710,"224,651.202559"
1711,"208,000.481129"
1712,"294,420.480728"
1713,"243,028.029799"
1714,"194,712.772965"
1715,"190,606.370568"
1716,"187,778.025866"
1717,"180,462.002754"
1718,"150,559.797883"
1719,"224,257.752299"
1720,"225,663.617253"
1721,"160,067.036748"
1722,"128,542.229533"
1723,"141,082.793474"
1724,"196,075.588465"
1725,"167,097.359896"
1726,"179,238.587618"
1727,"201,245.740056"
1728,"166,379.868984"
1729,"187,316.223979"
1730,"189,032.748342"
1731,"132,968.112826"
1732,"134,593.02485"
1733,"144,674.092531"
1734,"120,831.348002"
1735,"135,164.365172"
1736,"100,184.835494"
1737,"324,037.343264"
1738,"221,011.981368"
1739,"329,487.293959"
1740,"202,118.068933"
1741,"177,183.538675"
1742,"180,971.756577"
1743,"194,255.948067"
1744,"266,871.780157"
1745,"194,471.269846"
1746,"228,316.262364"
1747,"233,438.238502"
1748,"232,118.38305"
1749,"145,693.138242"
1750,"110,087.156296"
1751,"276,427.745819"
1752,"108,555.778861"
1753,"142,427.846789"
1754,"183,883.965015"
1755,"180,156.111717"
1756,"123,724.788427"
1757,"109,405.621886"
1758,"165,146.961808"
1759,"199,331.507087"
1760,"146,683.469415"
1761,"162,449.121475"
1762,"193,807.452917"
1763,"186,710.506678"
1764,"134,803.965688"
1765,"156,763.121486"
1766,"203,606.113791"
1767,"210,778.594017"
1768,"104,214.556515"
1769,"187,634.36377"
1770,"193,808.123469"
1771,"140,988.737345"
1772,"141,891.524196"
1773,"113,468.86307"
1774,"196,660.146117"
1775,"139,573.439956"
1776,"153,936.043382"
1777,"115,369.871259"
1778,"145,040.780306"
1779,"173,254.668713"
1780,"192,690.476775"
1781,"143,298.223615"
1782,"110,543.571413"
1783,"151,587.948203"
1784,"128,607.600927"
1785,"112,098.105252"
1786,"154,226.645827"
1787,"259,881.079197"
1788,"67,389.786243"
1789,"99,871.218204"
1790,"85,037.268698"
1791,"226,986.959577"
1792,"156,356.990337"
1793,"174,234.062433"
1794,"183,833.137155"
1795,"164,308.11584"
1796,"133,018.255234"
1797,"197,521.880269"
1798,"141,954.451799"
1799,"110,964.782536"
1800,"111,231.356859"
1801,"129,849.255085"
1802,"138,732.850552"
1803,"114,140.935242"
1804,"149,853.587151"
1805,"121,219.240129"
1806,"127,549.111843"
1807,"177,802.816033"
1808,"172,041.56518"
1809,"130,605.384707"
1810,"213,711.753488"
1811,"133,707.672358"
1812,"137,431.114912"
1813,"123,351.372778"
1814,"101,655.334234"
1815,"79,719.372094"
1816,"129,459.172487"
1817,"148,415.923119"
1818,"194,179.713726"
1819,"126,220.986247"
1820,"115,199.752152"
1821,"170,424.386859"
1822,"170,816.302299"
1823,"70,276.379585"
1824,"138,253.569603"
1825,"181,528.553367"
1826,"108,587.495983"
1827,"124,909.5276"
1828,"139,222.666621"
1829,"179,105.371237"
1830,"191,054.25477"
1831,"226,248.979568"
1832,"109,843.723476"
1833,"158,391.833305"
1834,"156,791.388988"
1835,"163,998.365402"
1836,"125,219.538808"
1837,"113,176.286221"
1838,"167,193.472385"
1839,"155,728.027225"
1840,"114,719.733596"
1841,"113,820.336759"
1842,"116,035.625339"
1843,"147,776.991129"
1844,"109,729.200602"
1845,"194,399.163127"
1846,"149,624.332786"
1847,"156,322.434545"
1848,"68,743.117154"
1849,"147,132.486105"
1850,"166,169.598699"
1851,"154,522.120953"
1852,"146,810.859442"
1853,"96,517.10093"
1854,"151,770.249009"
1855,"157,556.504011"
1856,"205,452.606082"
1857,"200,163.36441"
1858,"168,399.974704"
1859,"113,650.128245"
1860,"168,860.003352"
1861,"170,893.505216"
1862,"303,506.523371"
1863,"257,100.939751"
1864,"282,483.249903"
1865,"317,429.035902"
1866,"299,857.288599"
1867,"195,481.985807"
1868,"246,474.042535"
1869,"212,499.216199"
1870,"262,661.576271"
1871,"182,118.237019"
1872,"167,332.38101"
1873,"241,735.816002"
1874,"112,031.787634"
1875,"206,960.752606"
1876,"190,827.459097"
1877,"192,566.633224"
1878,"173,801.720142"
1879,"86,205.624044"
1880,"152,587.652206"
1881,"252,256.929874"
1882,"252,320.557833"
1883,"168,761.640787"
1884,"230,339.020491"
1885,"215,071.78247"
1886,"225,635.573268"
1887,"221,748.962998"
1888,"257,383.853197"
1889,"180,694.386363"
1890,"137,625.902891"
1891,"136,689.543724"
1892,"93,832.604587"
1893,"122,041.590512"
1894,"151,370.197535"
1895,"135,325.983167"
1896,"177,430.62973"
1897,"108,476.124704"
1898,"135,246.858001"
1899,"149,350.851774"
1900,"144,765.332341"
1901,"227,582.126856"
1902,"117,465.816438"
1903,"234,068.42351"
1904,"138,394.802809"
1905,"200,734.809041"
1906,"158,196.44928"
1907,"180,903.241038"
1908,"152,631.893754"
1909,"133,561.968803"
1910,"150,548.08557"
1911,"163,447.439671"
1912,"296,305.298805"
1913,"226,384.744048"
1914,"98,938.61413"
1915,"226,142.123342"
1916,"90,497.680008"
1917,"213,178.709149"
1918,"163,023.501635"
1919,"163,368.910551"
1920,"153,498.083353"
1921,"309,901.952744"
1922,"257,990.121841"
1923,"240,827.485919"
1924,"184,057.176113"
1925,"230,273.663998"
1926,"304,217.606783"
1927,"134,466.439486"
1928,"155,922.666192"
1929,"127,428.233624"
1930,"126,145.601273"
1931,"133,559.063077"
1932,"107,917.450368"
1933,"158,277.839422"
1934,"226,568.01343"
1935,"174,343.109131"
1936,"176,230.177283"
1937,"205,726.519227"
1938,"171,581.00009"
1939,"273,286.670446"
1940,"163,693.577051"
1941,"219,748.839736"
1942,"238,381.803036"
1943,"208,303.853869"
1944,"296,134.740114"
1945,"292,247.533798"
1946,"176,394.164562"
1947,"273,562.49094"
1948,"211,650.043726"
1949,"162,659.138441"
1950,"151,653.528214"
1951,"222,414.344549"
1952,"196,968.331933"
1953,"171,792.596579"
1954,"216,549.187899"
1955,"125,805.273652"
1956,"284,070.909023"
1957,"200,374.871492"
1958,"249,600.157142"
1959,"165,433.958173"
1960,"98,066.37466"
1961,"104,673.780501"
1962,"129,275.068641"
1963,"132,293.447852"
1964,"134,585.723281"
1965,"148,128.971457"
1966,"136,749.625206"
1967,"267,139.732838"
1968,"324,878.662825"
1969,"256,054.222584"
1970,"375,847.756863"
1971,"381,351.441145"
1972,"321,775.704622"
1973,"266,144.901514"
1974,"286,857.873201"
1975,"337,989.956141"
1976,"301,694.631577"
1977,"293,348.312378"
1978,"326,433.807611"
1979,"350,067.347288"
1980,"185,919.299722"
1981,"246,283.635497"
1982,"228,254.09472"
1983,"209,157.884121"
1984,"245,940.744877"
1985,"245,127.722621"
1986,"234,411.880374"
1987,"173,733.055592"
1988,"237,855.07679"
1989,"193,316.116929"
1990,"221,562.430263"
1991,"206,319.67485"
1992,"184,333.503246"
1993,"158,891.171217"
1994,"167,716.547847"
1995,"207,308.575511"
1996,"245,620.35501"
1997,"313,833.355904"
1998,"272,945.702076"
1999,"248,201.563954"
2000,"331,331.968307"
2001,"298,319.756985"
2002,"231,899.291277"
2003,"242,509.692907"
2004,"271,012.753248"
2005,"239,665.180445"
2006,"224,624.320865"
2007,"232,476.66657"
2008,"182,772.055268"
2009,"168,062.359095"
2010,"204,897.359014"
2011,"119,499.541819"
2012,"161,144.539714"
2013,"177,515.879273"
2014,"152,579.173446"
2015,"204,466.819763"
2016,"150,488.734245"
2017,"184,794.187546"
2018,"127,073.24326"
2019,"161,133.617163"
2020,"108,134.821057"
2021,"114,061.705768"
2022,"207,458.406687"
2023,"142,573.311925"
2024,"205,691.993237"
2025,"358,195.275068"
2026,"176,126.673818"
2027,"163,634.866476"
2028,"182,621.598244"
2029,"182,207.927108"
2030,"243,141.174316"
2031,"207,975.193858"
2032,"226,465.046406"
2033,"256,135.672331"
2034,"159,117.981791"
2035,"187,119.156122"
2036,"194,968.283176"
2037,"185,195.982456"
2038,"328,417.360783"
2039,"189,658.716321"
2040,"315,879.583359"
2041,"286,822.587252"
2042,"234,343.454242"
2043,"129,221.484065"
2044,"146,908.566356"
2045,"194,774.404168"
2046,"209,907.859564"
2047,"104,740.031064"
2048,"134,083.256125"
2049,"208,304.643631"
2050,"116,925.84306"
2051,"135,070.338845"
2052,"175,866.186619"
2053,"143,966.048956"
2054,"115,646.287799"
2055,"145,216.360688"
2056,"188,258.141279"
2057,"99,292.390049"
2058,"207,542.225718"
2059,"151,631.5341"
2060,"144,911.080599"
2061,"205,865.308642"
2062,"102,630.123496"
2063,"133,385.121822"
2064,"135,985.612869"
2065,"154,385.432601"
2066,"205,084.875226"
2067,"162,416.502833"
2068,"185,023.3078"
2069,"112,301.34964"
2070,"125,744.193792"
2071,"131,380.498409"
2072,"190,984.115005"
2073,"161,168.307066"
2074,"206,459.909678"
2075,"126,433.551311"
2076,"142,375.558615"
2077,"151,668.921113"
2078,"108,662.843704"
2079,"171,512.35044"
2080,"157,644.301653"
2081,"97,168.698907"
2082,"160,516.649485"
2083,"140,044.376254"
2084,"124,661.646783"
2085,"118,601.225317"
2086,"144,959.688187"
2087,"131,496.652961"
2088,"128,439.202905"
2089,"115,283.645689"
2090,"142,867.043614"
2091,"95,724.947751"
2092,"146,045.178175"
2093,"149,487.897754"
2094,"149,280.72691"
2095,"175,172.939897"
2096,"98,731.786013"
2097,"96,290.059388"
2098,"138,713.225722"
2099,"59,627.577662"
2100,"101,969.994605"
2101,"193,364.24768"
2102,"198,535.144329"
2103,"136,903.271079"
2104,"167,045.518756"
2105,"181,280.866265"
2106,"84,483.385086"
2107,"231,548.711658"
2108,"134,342.119098"
2109,"109,245.918691"
2110,"120,450.772345"
2111,"180,036.693811"
2112,"112,513.512373"
2113,"139,427.84071"
2114,"148,366.063833"
2115,"197,989.016771"
2116,"115,669.451654"
2117,"169,113.248587"
2118,"121,939.241886"
2119,"124,427.653849"
2120,"143,701.523542"
2121,"105,423.279107"
2122,"160,924.777389"
2123,"111,773.081124"
2124,"197,082.281113"
2125,"210,876.03271"
2126,"186,212.345958"
2127,"154,083.251953"
2128,"198,017.254472"
2129,"139,464.437962"
2130,"153,666.466475"
2131,"228,199.005127"
2132,"122,805.677354"
2133,"150,935.932994"
2134,"175,065.44292"
2135,"148,086.860776"
2136,"83,126.939833"
2137,"79,723.499715"
2138,"118,310.309947"
2139,"161,651.76034"
2140,"130,335.837603"
2141,"147,129.818797"
2142,"115,144.975483"
2143,"165,344.715118"
2144,"158,686.488867"
2145,"147,974.431515"
2146,"190,517.887473"
2147,"186,735.317111"
2148,"167,795.166373"
2149,"193,022.161722"
2150,"218,100.562692"
2151,"152,489.706874"
2152,"217,823.147774"
2153,"181,713.923812"
2154,"99,924.705923"
2155,"126,793.965697"
2156,"253,583.520651"
2157,"206,157.460809"
2158,"212,843.611836"
2159,"209,829.598665"
2160,"175,285.771489"
2161,"302,880.227566"
2162,"349,534.064531"
2163,"331,665.843725"
2164,"197,928.950191"
2165,"221,185.952425"
2166,"77,865.220606"
2167,"204,267.859459"
2168,"187,420.204282"
2169,"205,552.9356"
2170,"197,835.117579"
2171,"118,814.28957"
2172,"108,617.156744"
2173,"175,166.144967"
2174,"196,861.147881"
2175,"277,183.800936"
2176,"241,094.127297"
2177,"201,578.751206"
2178,"228,695.40751"
2179,"161,078.467965"
2180,"241,137.40027"
2181,"214,740.380645"
2182,"231,540.78424"
2183,"182,928.010821"
2184,"121,221.482754"
2185,"163,662.25481"
2186,"141,571.417451"
2187,"175,824.463367"
2188,"180,444.583297"
2189,"377,054.274082"
2190,"97,392.015159"
2191,"112,525.083125"
2192,"105,023.913085"
2193,"132,908.508182"
2194,"122,227.38564"
2195,"106,407.500803"
2196,"90,902.946889"
2197,"96,219.12241"
2198,"234,340.99555"
2199,"212,105.795741"
2200,"162,407.547235"
2201,"124,739.013612"
2202,"203,236.818314"
2203,"159,624.412656"
2204,"154,158.66673"
2205,"126,991.569996"
2206,"151,578.426361"
2207,"260,713.726282"
2208,"183,227.50926"
2209,"227,559.402585"
2210,"92,228.412628"
2211,"116,021.543741"
2212,"124,249.815941"
2213,"140,656.82888"
2214,"157,547.801733"
2215,"130,764.722824"
2216,"151,087.671518"
2217,"86,942.583323"
2218,"125,721.871853"
2219,"112,420.246005"
2220,"107,866.570354"
2221,"223,934.367299"
2222,"206,721.335649"
2223,"297,737.926245"
2224,"272,378.29566"
2225,"164,470.419288"
2226,"167,887.64298"
2227,"198,890.10489"
2228,"232,907.220721"
2229,"238,669.216633"
2230,"183,627.143502"
2231,"203,847.810626"
2232,"177,595.674992"
2233,"154,499.143362"
2234,"215,134.352446"
2235,"190,203.055739"
2236,"265,655.338764"
2237,"297,723.829746"
2238,"229,089.006782"
2239,"87,724.305689"
2240,"132,982.358336"
2241,"143,652.766943"
2242,"135,651.409626"
2243,"148,538.276553"
2244,"120,611.876249"
2245,"107,196.02555"
2246,"130,734.309554"
2247,"119,249.619544"
2248,"130,406.856537"
2249,"123,429.112136"
2250,"127,277.553082"
2251,"139,993.712306"
2252,"198,935.419321"
2253,"194,936.558604"
2254,"172,922.670841"
2255,"182,703.763247"
2256,"164,783.82051"
2257,"179,381.176829"
2258,"167,479.038239"
2259,"191,946.834326"
2260,"152,866.885066"
2261,"187,038.332224"
2262,"183,972.865343"
2263,"330,010.890961"
2264,"406,990.647316"
2265,"172,830.373049"
2266,"273,806.154728"
2267,"318,259.894848"
2268,"367,875.188589"
2269,"151,226.952672"
2270,"134,893.849492"
2271,"136,324.763298"
2272,"232,976.719737"
2273,"96,350.714564"
2274,"170,895.293355"
2275,"146,867.275238"
2276,"202,134.132385"
2277,"191,486.015916"
2278,"190,624.460578"
2279,"113,901.935518"
2280,"124,336.123466"
2281,"187,595.635653"
2282,"151,281.937957"
2283,"136,280.52175"
2284,"116,092.033684"
2285,"163,264.259696"
2286,"155,029.177666"
2287,"284,306.257963"
2288,"266,417.443752"
2289,"309,630.990028"
2290,"332,574.993372"
2291,"305,604.636669"
2292,"337,145.298719"
2293,"409,461.170435"
2294,"327,417.939901"
2295,"376,638.650894"
2296,"244,717.657566"
2297,"257,337.152958"
2298,"259,143.799543"
2299,"342,957.97348"
2300,"274,387.061596"
2301,"203,976.57156"
2302,"232,906.520367"
2303,"213,401.824236"
2304,"212,926.283479"
2305,"161,428.660154"
2306,"162,637.606263"
2307,"191,318.526864"
2308,"256,273.090839"
2309,"239,546.835423"
2310,"191,437.512636"
2311,"208,170.443773"
2312,"167,257.785797"
2313,"157,155.543566"
2314,"171,504.616737"
2315,"180,065.587163"
2316,"187,221.840024"
2317,"157,403.424382"
2318,"168,975.174427"
2319,"167,823.493481"
2320,"165,373.653173"
2321,"220,554.292202"
2322,"193,631.246686"
2323,"176,218.97161"
2324,"187,623.351812"
2325,"214,710.354805"
2326,"186,918.079853"
2327,"224,390.760064"
2328,"212,574.839592"
2329,"140,423.193574"
2330,"194,482.013583"
2331,"272,608.488798"
2332,"371,774.762869"
2333,"229,231.357574"
2334,"202,272.638679"
2335,"223,753.780127"
2336,"302,148.997784"
2337,"212,121.039629"
2338,"295,220.017433"
2339,"197,365.805507"
2340,"366,446.644068"
2341,"227,450.400591"
2342,"221,379.742026"
2343,"218,111.947179"
2344,"164,364.427328"
2345,"234,830.036759"
2346,"256,743.818521"
2347,"183,428.436518"
2348,"214,303.135872"
2349,"177,312.880754"
2350,"271,608.442068"
2351,"212,036.699057"
2352,"249,298.408628"
2353,"237,092.778087"
2354,"132,951.21491"
2355,"106,442.548335"
2356,"137,012.794614"
2357,"177,188.798785"
2358,"133,025.303483"
2359,"206,160.917878"
2360,"111,545.369029"
2361,"135,979.309678"
2362,"241,677.373648"
2363,"138,505.443931"
2364,"186,851.590872"
2365,"215,689.718723"
2366,"183,409.85477"
2367,"225,385.963917"
2368,"186,296.68653"
2369,"219,811.096787"
2370,"174,959.003925"
2371,"138,663.187623"
2372,"171,592.190862"
2373,"207,758.799195"
2374,"241,554.826498"
2375,"212,259.12869"
2376,"224,687.203765"
2377,"257,389.128208"
2378,"167,512.774467"
2379,"236,777.499318"
2380,"161,611.989141"
2381,"165,749.356151"
2382,"210,915.93802"
2383,"194,336.757064"
2384,"212,971.195579"
2385,"161,102.980375"
2386,"162,921.920419"
2387,"137,940.213084"
2388,"150,890.961289"
2389,"149,014.100432"
2390,"149,513.408542"
2391,"160,404.652357"
2392,"124,634.489417"
2393,"182,056.486607"
2394,"151,987.716556"
2395,"189,875.96035"
2396,"160,720.095038"
2397,"213,850.289583"
2398,"154,753.416777"
2399,"80,783.933401"
2400,"78,778.095543"
2401,"132,277.488708"
2402,"129,080.563784"
2403,"210,746.362805"
2404,"126,130.878925"
2405,"153,744.995594"
2406,"131,925.538182"
2407,"121,986.933053"
2408,"177,315.235138"
2409,"142,770.931125"
2410,"206,711.471081"
2411,"121,124.16327"
2412,"159,306.377172"
2413,"121,086.17276"
2414,"159,541.010857"
2415,"157,211.616635"
2416,"138,827.055693"
2417,"124,672.263861"
2418,"125,104.054809"
2419,"129,210.829735"
2420,"124,524.503946"
2421,"143,960.028887"
2422,"130,493.6409"
2423,"112,737.685442"
2424,"189,490.288496"
2425,"285,289.049149"
2426,"138,415.262103"
2427,"126,176.550984"
2428,"181,755.080819"
2429,"98,094.530404"
2430,"119,779.668748"
2431,"101,757.340133"
2432,"120,888.978243"
2433,"114,134.073257"
2434,"128,311.917186"
2435,"99,844.962358"
2436,"127,649.068832"
2437,"117,084.056139"
2438,"132,473.990321"
2439,"142,581.909895"
2440,"159,955.710173"
2441,"124,443.769455"
2442,"150,218.725204"
2443,"162,248.000503"
2444,"166,552.245617"
2445,"100,047.707558"
2446,"153,336.718678"
2447,"233,147.293329"
2448,"232,367.426157"
2449,"129,401.788116"
2450,"190,053.030849"
2451,"166,033.729911"
2452,"210,486.486554"
2453,"118,839.457631"
2454,"159,654.542804"
2455,"180,671.796203"
2456,"129,970.803857"
2457,"143,351.823092"
2458,"121,673.569083"
2459,"85,052.445531"
2460,"179,236.382246"
2461,"100,463.427603"
2462,"133,504.524827"
2463,"134,236.931801"
2464,"181,350.901723"
2465,"163,183.778524"
2466,"134,465.85834"
2467,"176,453.083754"
2468,"111,563.645303"
2469,"137,101.843953"
2470,"175,693.258643"
2471,"208,718.299866"
2472,"164,228.647947"
2473,"117,485.165596"
2474,"85,629.738867"
2475,"219,927.445054"
2476,"137,884.289026"
2477,"138,328.135014"
2478,"178,791.895509"
2479,"101,704.463363"
2480,"150,839.731097"
2481,"133,620.500565"
2482,"152,250.498533"
2483,"101,032.76372"
2484,"127,277.01664"
2485,"148,449.078202"
2486,"139,704.793692"
2487,"232,106.715441"
2488,"236,790.642142"
2489,"143,997.088075"
2490,"124,736.569822"
2491,"118,973.620236"
2492,"167,937.383056"
2493,"190,971.285105"
2494,"198,798.984289"
2495,"124,542.690814"
2496,"198,654.040694"
2497,"210,117.399693"
2498,"120,161.443949"
2499,"91,451.339424"
2500,"110,519.662499"
2501,"126,832.142472"
2502,"144,080.772996"
2503,"124,520.391226"
2504,"221,741.944551"
2505,"207,733.139396"
2506,"217,223.167419"
2507,"312,330.782413"
2508,"286,619.365215"
2509,"168,126.568198"
2510,"230,041.101575"
2511,"195,206.090808"
2512,"219,833.016396"
2513,"190,705.880523"
2514,"233,921.125531"
2515,"171,730.190516"
2516,"162,089.928985"
2517,"132,130.175829"
2518,"137,231.916189"
2519,"260,165.125132"
2520,"216,246.187687"
2521,"188,571.020961"
2522,"164,592.310786"
2523,"94,843.074679"
2524,"113,532.982767"
2525,"177,279.084921"
2526,"154,291.093349"
2527,"119,580.604136"
2528,"136,091.962457"
2529,"111,340.865493"
2530,"118,127.077818"
2531,"215,146.228671"
2532,"198,596.924543"
2533,"146,340.712905"
2534,"223,383.47137"
2535,"266,512.215137"
2536,"245,611.175895"
2537,"202,491.477132"
2538,"196,264.6842"
2539,"186,323.001981"
2540,"185,383.76689"
2541,"195,933.267474"
2542,"150,547.876954"
2543,"129,576.23601"
2544,"114,708.453417"
2545,"178,985.93843"
2546,"169,141.829014"
2547,"137,948.721647"
2548,"202,413.246036"
2549,"128,016.114235"
2550,"722,269.594669"
2551,"103,100.925684"
2552,"122,255.787253"
2553,"102,993.801236"
2554,"126,332.491636"
2555,"148,336.470127"
2556,"109,084.285796"
2557,"110,329.352319"
2558,"149,406.954646"
2559,"129,193.365574"
2560,"153,598.39797"
2561,"131,226.301193"
2562,"165,496.185422"
2563,"156,510.561705"
2564,"216,734.185815"
2565,"134,884.610772"
2566,"170,579.269528"
2567,"151,088.804007"
2568,"215,688.571334"
2569,"207,310.885191"
2570,"173,959.091306"
2571,"162,030.920386"
2572,"177,718.028426"
2573,"222,850.173712"
2574,"312,180.608511"
2575,"159,603.714943"
2576,"171,326.637268"
2577,"139,611.184597"
2578,"124,742.32167"
2579,"66,659.972072"
2580,"127,524.94216"
2581,"110,522.262752"
2582,"148,908.287287"
2583,"204,629.361629"
2584,"151,873.394847"
2585,"162,024.095654"
2586,"191,932.335496"
2587,"182,247.832417"
2588,"181,492.671371"
2589,"166,338.562965"
2590,"203,945.070505"
2591,"201,146.2152"
2592,"233,209.833503"
2593,"214,244.85743"
2594,"205,606.669188"
2595,"221,584.886312"
2596,"244,733.929634"
2597,"163,145.48254"
2598,"200,651.869178"
2599,"358,163.654804"
2600,"180,765.509605"
2601,"153,775.826097"
2602,"93,527.749181"
2603,"117,463.90909"
2604,"93,865.975738"
2605,"68,466.052413"
2606,"135,580.673814"
2607,"188,311.249018"
2608,"212,202.161551"
2609,"154,379.963875"
2610,"113,102.376461"
2611,"122,829.824686"
2612,"143,040.284514"
2613,"136,341.258883"
2614,"113,478.146493"
2615,"158,131.048083"
2616,"157,867.953181"
2617,"190,921.202302"
2618,"201,462.715864"
2619,"243,187.114596"
2620,"175,037.771463"
2621,"147,309.89933"
2622,"188,544.95883"
2623,"247,178.927064"
2624,"257,016.152143"
2625,"292,016.774416"
