8730,1915,3,1,2007,6,7,698,698,0,7,384,0,1396,1,153575
15611,2006,3,2,2006,8,5,1079,840,0,8,685,1,1919,2,233230
5687,1912,6,2,2008,5,6,936,780,210,9,0,0,1716,0,135900
11409,1949,3,1,2009,5,4,1148,568,292,8,281,1,1716,1,131000
16659,1977,3,2,2006,7,7,1468,795,795,9,539,1,2263,2,235000
9600,1953,3,1,2009,6,5,1644,0,1285,7,418,2,1644,2,167000
7937,1984,3,1,2006,6,6,1003,0,819,6,588,0,1003,2,142500
13710,1950,4,1,2007,5,5,910,648,420,6,282,0,1558,1,152000
7399,1997,3,2,2007,7,5,975,975,649,7,576,1,1950,2,239000
11700,1968,3,1,2007,6,6,1041,702,384,7,539,1,1743,2,175000
14000,1950,3,1,2009,6,8,1152,0,0,6,300,1,1152,1,158500
15750,1953,2,1,2006,5,5,1336,0,841,5,375,2,1336,1,157000
16226,1998,4,2,2007,8,5,1210,1242,281,9,683,1,2452,2,267000
13704,2001,3,2,2006,7,5,1541,0,0,6,843,1,1541,3,205000
9800,1972,3,1,2006,5,7,894,0,894,5,552,0,894,2,149900
18386,1880,3,3,2008,7,9,1675,1818,0,10,870,1,3493,3,295000
10386,2004,3,2,2007,8,5,2000,0,1464,8,888,0,2000,3,305900
13474,1990,4,2,2007,7,5,1122,1121,700,8,746,1,2243,3,225000
7920,1920,3,1,2008,6,7,1035,371,0,6,0,0,1406,0,89500
12342,1940,1,1,2009,4,5,861,0,262,4,539,0,861,2,82500
12378,2003,3,2,2006,9,5,1944,0,1274,8,708,3,1944,3,360000
7685,1993,3,2,2006,6,5,697,804,518,6,420,1,1501,2,165600
8000,1948,2,1,2009,6,6,972,0,680,5,240,1,972,1,132000
7800,1939,3,1,2006,5,7,793,325,507,5,410,1,1118,2,119900
215245,1965,3,2,2009,7,5,2036,0,1236,8,513,2,2036,2,375000
9600,1925,3,1,2006,7,7,832,809,16,6,546,1,1641,2,178000
7795,2004,3,2,2009,7,5,716,716,425,6,432,1,1432,2,188500
13005,1980,4,2,2009,7,7,1153,1200,692,10,484,1,2353,2,260000
9000,2006,3,2,2007,8,5,1088,871,0,8,1025,1,1959,3,270000
9900,1993,4,2,2009,7,5,1372,1274,987,9,656,1,2646,3,260000
14115,1980,3,2,2009,7,5,1472,0,1036,6,588,2,1472,2,187500
16259,2006,4,3,2006,9,5,1249,1347,0,9,840,0,2596,3,342643
12099,2004,4,2,2007,8,5,1136,1332,970,10,872,1,2468,3,354000
10380,1986,4,2,2007,7,5,1553,1177,28,8,576,1,2730,2,301000
5820,1955,3,1,2006,3,8,1163,0,256,6,220,0,1163,1,126175
11275,1967,5,2,2010,7,7,1898,1080,0,11,564,1,2978,2,242000
5000,1941,2,1,2007,5,6,803,0,116,5,360,0,803,2,87000
10846,1993,1,1,2008,8,5,1719,0,1619,6,473,2,1719,2,324000
11600,1960,3,1,2006,6,5,1383,0,565,7,292,0,1383,1,145250
11888,1916,5,2,2009,6,6,1445,689,0,10,441,0,2134,2,214500
6402,1920,3,1,2009,5,5,596,596,0,6,189,0,1192,1,78000
10624,1964,6,2,2007,5,4,1728,0,40,10,352,0,1728,1,119000
8176,1958,3,1,2007,5,6,1056,0,846,6,308,0,1056,1,139000
10655,2003,3,2,2009,8,5,1629,0,1124,7,880,1,1629,3,284000
8198,2004,2,2,2008,7,5,1358,0,720,6,484,1,1358,2,207000
9042,1998,3,2,2008,6,5,943,695,828,7,472,2,1638,2,192000
164660,1965,3,2,2008,5,6,1619,167,1249,7,529,2,1786,2,228950
14157,2005,3,2,2007,9,5,1922,0,1249,8,676,1,1922,3,377426
9135,2002,3,2,2008,7,5,1536,0,810,7,532,0,1536,2,214000
14145,1984,3,2,2006,7,7,1621,0,213,8,440,0,1621,2,202500
12400,1958,3,1,2009,6,7,1215,0,585,6,297,0,1215,1,155000
14191,2002,4,2,2010,8,5,993,915,0,9,431,0,1908,2,202900
8400,1950,2,1,2009,4,4,841,0,0,4,294,0,841,1,82000
8544,1949,2,2,2006,3,4,1040,0,0,6,400,0,1040,2,87500
8849,2005,2,2,2008,9,5,1684,0,28,6,564,1,1684,2,266000
2592,1976,3,1,2010,5,3,536,576,129,4,336,0,1112,1,85000
6435,1939,3,1,2006,6,5,972,605,0,6,312,1,1577,1,140200
12772,1960,2,1,2007,6,8,958,0,498,5,301,0,958,1,151500
17600,1960,3,2,2009,6,5,1478,0,1270,6,498,2,1478,2,157500
2448,2003,2,2,2008,7,5,764,862,573,6,474,0,1626,2,154000
20431,2005,4,2,2006,9,5,1848,880,1410,10,706,2,2728,3,437154
7820,2007,2,2,2007,9,5,1869,0,0,6,617,1,1869,2,318061
5271,1986,2,1,2006,7,5,1453,0,1082,6,445,1,1453,2,190000
9084,1941,3,1,2008,5,6,616,495,236,5,200,0,1111,1,95000
8520,1928,2,1,2010,6,8,720,0,0,5,484,0,720,2,105900
8400,1940,2,1,2006,6,5,1192,403,388,6,240,2,1595,1,140000
11249,1995,3,2,2007,6,5,1200,0,334,6,521,0,1200,2,177500
9248,1992,3,2,2009,6,6,1167,0,560,6,400,0,1167,2,173000
4224,1976,3,1,2007,5,5,1142,0,874,6,528,1,1142,2,134000
6930,1958,3,1,2006,5,4,1352,0,300,6,288,0,1352,1,130000
12011,1998,3,2,2006,8,5,1086,838,956,7,592,1,1924,2,280000
7540,1978,2,1,2007,6,6,912,0,773,5,470,1,912,2,156000
9144,1940,3,1,2008,5,5,988,517,399,8,240,0,1505,1,145000
7301,2003,4,3,2009,7,5,495,1427,0,7,672,1,1922,2,198500
1680,1972,2,1,2009,6,8,483,504,162,5,264,0,987,1,118000
18800,1976,3,2,2006,6,5,790,784,712,6,566,1,1574,2,190000
10690,1920,3,1,2009,5,7,672,672,456,6,468,0,1344,1,147000
9500,1963,3,1,2009,6,5,1394,0,609,6,514,2,1394,2,159000
9150,1962,3,1,2008,6,5,1431,0,371,6,296,1,1431,1,165000
7800,1954,2,1,2010,5,6,1268,0,540,7,244,1,1268,1,132000
9830,1959,3,1,2010,5,7,1287,0,72,7,576,1,1287,2,162000
8121,2000,3,2,2006,6,5,953,711,0,7,460,1,1664,2,172400
